Node,X,Y,Kgroup,LGroup,Distance
0,716.14225,127.6804,0,0,0.485699447317965
1,609.5632,122.4453,3,13,0.0062098711742222
2,305.9286333,121.9358,12,88,2.41101079361934
3,110.255375,124.8505,15,74,3.41425389551743
4,225.1138,156.1127,14,99,0.202245716889139
5,130.512875,153.3934,5,24,0.143713226274592
6,276.57866,155.0995,14,100,0
7,136.3718667,163.9928,5,25,0
8,128.9529,187.1158,5,26,0
9,164.5860286,142.7788,11,78,1.62459080078746
10,101.55144,155.3904,15,105,2.90707359934897
11,252.999025,113.6158,4,17,5.21340039103678
12,503.0801,151.084,7,43,4.13553632744593
13,353.023175,174.8048,13,94,0
14,530.06,159.5493,7,44,0
15,1244.4,158.7834,2,8,0
16,132.78448,108.0422,10,68,4.56995725800729
17,153.7399,155.0544,11,79,3.323353309749
18,837.2935,143.6296,6,33,0
19,124.36996,173.0945,5,27,1.22801212975488
20,109.2773,105.1299,10,69,1.6397819275957
21,268.79342,149.3178,14,101,4.03857131714541
22,221.5196625,139.8206,14,102,0
23,923.5136,103.1308,8,51,0
24,398.4534333,173.0576,13,95,0
25,100.4291667,157.223,15,105,0.771578237780769
26,99.69096667,135.8644,15,106,3.88128760462763
27,176.96036,151.185,11,80,0
28,147.3415571,104.7827,10,70,0
29,598.4006,102.0433,3,14,0
30,114.06255,106.5499,10,69,3.41614790176539
31,186.3372857,109.6072,9,62,0
32,230.69435,177.8238,14,103,3.88559572275923
33,152.5621,136.0023,11,81,0.818065993947454
34,306.7334,114.7602,12,88,4.80968887559267
35,582.468,119.4609,3,15,4.89967567031147
36,676.4034,110.0184,0,1,4.1954107120162
37,687.2667,84.0077,0,2,0
38,766.8286,154.7492,6,34,2.30480273017025
39,777.3504,147.9095,6,35,0
40,788.1766,83.484,1,5,0
41,794.8084,111.9448,1,6,0
42,818.5223,109.7522,6,36,0
43,822.8615,142.5135,6,37,0
44,823.7018,119.1276,6,38,0
45,836.3087,130.018,6,39,0
46,847.0974,111.1485,6,40,0
47,854.1316,128.0015,6,41,1.69846689693963
48,856.5028,130.4339,6,41,1.69846689693973
49,866.6494,115.9947,8,52,0
50,876.3112,97.6419,8,53,0
51,899.4754,108.9682,8,54,0
52,902.3265,142.5211,8,55,0
53,908.2408,109.4082,8,56,3.57892256167973
54,915.3683,108.7498,8,56,3.57892256167962
55,918.2904,124.0017,8,57,3.26522447811785
56,924.323,126.5026,8,57,3.26522447811785
57,937.7417,120.0048,8,58,0
58,947.4407,122.5824,8,59,0
59,971.0978,121.9966,2,9,0
60,975.9133,143.8593,2,10,0
61,984.8933,127.9946,2,11,0
62,90.79645,139.7225,15,107,3.33513095680705
63,90.0217,119.9782,15,108,5.20135207500174
64,214.0271,127.0124,9,63,0
65,479.99345,119.9819,7,45,5.53468960261949
66,250.00925,103.4576,4,17,5.95013569817499
67,449.23385,109.2729,7,46,4.7511961489776
68,591.7537,171.2354,3,16,0
69,476.16765,127.9884,7,45,4.702104989623
70,531.50925,179.7494,7,47,0
71,536.2407,120.01,7,48,3.8955660179234
72,102.3264667,127.9861,15,106,4.76361279664553
73,372.1639,125.9877,16,110,1.38986349178773
74,93.79013333,139.9645,15,107,0.742283404843997
75,109.2383667,123.549,15,74,3.92797458085452
76,318.0458667,133.156,12,89,6.32728836024435
77,148.497,119.9727,11,82,4.28246968049381
78,155.6960333,137.7766,11,81,2.83720980057749
79,202.7797333,131.4502,9,64,0
80,311.9030333,163.2213,12,90,1.98096966555074
81,431.8239333,175.0608,13,96,0
82,470.5819333,121.9988,7,45,5.17149618307546
83,373.2563667,120.0026,16,110,5.33494288010711
84,584.6801333,129.0073,3,15,4.89967567031148
85,118.977625,107.9911,10,71,1.73742899093038
86,94.69495,189.4587,5,28,0
87,312.1863,159.2695,12,90,1.98096966555077
88,374.753975,130.0172,16,110,4.8756298689514
89,326.40265,137.0892,12,89,4.026814271302
90,162.78582,126.9802,11,83,3.44869464212185
91,121.84296,128.0511,10,72,4.81296266490771
92,100.0201,175.0228,5,29,1.88584544570657
93,241.7742833,128.9237,4,18,0
94,115.3695167,185.4914,5,30,3.17791566321386
95,102.7312333,177.6449,5,29,1.88584544570659
96,268.8322286,125.0344,4,19,2.38161824996439
97,161.698525,144.2686,11,78,1.62459080078746
98,332.3181,115.4894,12,91,0
99,609.5756,122.4446,3,13,0.00620987117410949
100,670.0513,104.536,0,1,4.19541071201619
101,675.7007,181.5547,0,3,0
102,762.2701,155.4337,6,34,2.30480273017024
103,767.1941,75.0177,1,7,0
104,861.0573,106.7845,6,42,0
105,891.4364,139.8706,8,60,0
106,902.7966,122.3574,8,61,0
107,956.9096,183.4628,2,12,0
108,486.4477,178.5294,7,49,0
109,104.2089,132.387,15,106,2.24568439783839
110,252.67895,73.1907,4,20,0
111,715.1715,127.6449,0,0,0.485699447317966
112,696.85415,123.9372,0,4,0
113,511.21505,152.5784,7,43,4.13553632744593
114,532.3623,126.7672,7,48,3.89556601792347
115,94.87603333,102.9154,10,73,2.20745119768417
116,113.0131333,122.0167,10,74,0.996240943627853
117,143.7088,117.9418,11,82,3.41809029567125
118,99.82423333,158.9424,15,105,1.16606328080717
119,99.7001,116.5901,15,108,5.05362432350537
120,126.9561667,122.505,10,72,3.25001063733135
121,284.0879333,123.8688,12,92,0
122,265.6279667,119.655,4,19,3.98799697564901
123,250.9663667,108.5604,4,17,1.34425722260701
124,305.9865667,121.93,12,88,2.39901551734643
125,321.2023667,120.9389,12,93,0
126,457.7432667,105.0438,7,46,4.75119614897761
127,538.2732667,108.2678,7,50,0
128,384.7975667,159.982,13,97,0
129,129.170125,126.2679,10,72,3.24811476801551
130,103.422775,132.0447,15,106,1.5909280219406
131,151.07115,136.0511,11,81,2.11383642390872
132,288.168125,67.3374,4,21,0
133,94.63125,139.2931,15,107,1.52639078093083
134,124.343,108.3047,10,71,4.07309949085849
135,119.482425,109.9447,10,71,1.2284296331192
136,172.792675,137.6883,11,84,0
137,130.5214,153.1061,5,24,0.143713226274593
138,353.058825,158.0964,13,98,0
139,260.787425,152.8789,14,101,4.80161498970342
140,225.1224,156.5171,14,99,0.202245716889139
141,97.76944,159.5578,15,105,2.77095518707215
142,101.3143,106.4338,10,73,5.17681681968747
143,98.83796,120.3183,15,108,4.45977271917807
144,96.74814,143.7357,15,107,4.11616586302581
145,94.7106,101.52,10,73,3.0844983507014
146,114.41708,124.8391,15,74,2.24041910535528
147,328.61956,130.6186,12,89,5.21476106598661
148,118.71934,119.7758,10,74,6.45688217487055
149,266.55672,152.228,14,101,1.39776265367292
150,91.08484,115.9299,15,108,4.45115126306947
151,164.4886,120.2963,11,83,3.44869464212186
152,100.33896,126.7581,15,106,6.20372684728023
153,118.4492,150.1294,15,109,0.958663144383894
154,102.08362,136.229,15,106,3.49236239435329
155,101.86388,137.8958,15,106,5.15948977006308
156,119.46296,151.7568,15,109,0.958663144383869
157,160.47944,170.5015,11,85,0
158,227.60262,184.9535,14,103,3.88559572275926
159,132.29074,134.6535,11,86,0
160,185.29142,136.0113,9,65,0
161,182.5768,123.4959,9,66,0
162,245.71446,111.9946,4,17,4.93972336278744
163,267.02832,125.318,4,19,1.98675918241402
164,143.2667,87.5323,10,75,0
165,116.17895,76.8439,10,76,0
166,150.3088833,149.3617,11,79,3.32335330974901
167,97.33005,77.3484,10,77,0
168,148.83425,183.5723,5,31,6.27424689037212
169,121.1131167,182.7697,5,30,3.17791566321387
170,231.1232667,105.8876,4,22,0
171,143.0941667,188.0254,5,31,3.75790057394845
172,161.3999833,111.5303,11,87,0
173,220.6539571,84.0816,4,23,0
174,141.0558286,125.9404,11,82,5.74407186736214
175,126.5575857,174.2109,5,27,1.22801212975489
176,139.2404429,182.8008,5,31,3.68094164681788
177,139.2404429,182.8008,5,31,3.68094164681788
178,170.6958286,100.8463,9,67,0
179,118.5644125,110.0274,10,71,2.02033556425591
180,114.51955,167.8202,5,32,0
181,108.761625,106.1534,10,69,1.95009870291509
182,135.332075,104.9738,10,68,0.672981436013505
183,209.4327625,171.7985,14,104,0
184,138.1321111,99.9023,10,68,5.17392576893402


LGroup,Counter,AvgDistance,¼Ð·Ç®t
0,2,0.485699447317965,0.696921406844391
1,2,4.19541071201619,2.04827017554233
2,1,0,0
3,1,0,0
4,1,0,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,0,0
12,1,0,0
13,2,0.00620987117416584,0.0788027358291947
14,1,0,0
15,2,4.89967567031147,2.2135211022964
16,1,0,0
17,4,4.36187916865156,2.74477275891369
18,1,0,0
19,3,2.78545813600914,1.88002488821331
20,1,0,0
21,1,0,0
22,1,0,0
23,1,0,0
24,2,0.143713226274593,0.379095273347733
25,1,0,0
26,1,0,0
27,2,1.22801212975488,1.10815708712929
28,1,0,0
29,2,1.88584544570658,1.37326088042534
30,2,3.17791566321386,1.78267093520197
31,4,4.34850768948908,2.36339839190077
32,1,0,0
33,1,0,0
34,2,2.30480273017024,1.5181576763203
35,1,0,0
36,1,0,0
37,1,0,0
38,1,0,0
39,1,0,0
40,1,0,0
41,2,1.69846689693968,1.30325243024507
42,1,0,0
43,2,4.13553632744593,2.03360181142866
44,1,0,0
45,3,5.13609692510598,2.29178016728004
46,2,4.7511961489776,2.17972386989215
47,1,0,0
48,2,3.89556601792344,1.97371882950015
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,1,0,0
54,1,0,0
55,1,0,0
56,2,3.57892256167967,1.89180404949341
57,2,3.26522447811785,1.8069932147404
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,3,3.47228815431827,2.7296782837769
69,3,2.33534284409206,1.71331901503455
70,1,0,0
71,4,2.264823419791,1.85345537473313
72,3,3.77036269008486,2.07698595153857
73,3,3.48958878935768,2.24525275948141
74,5,3.40715414004513,2.59929564330609
75,1,0,0
76,1,0,0
77,1,0,0
78,2,1.62459080078746,1.27459436715665
79,2,3.32335330974901,1.82300666749988
80,1,0,0
81,3,1.92303740614456,1.61886683332607
82,3,4.4815439478424,2.32444780721003
83,2,3.44869464212185,1.8570661383273
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,3,3.20657172885282,2.11933668940244
89,3,5.18962123251098,2.46413624023519
90,2,1.98096966555075,1.40746924142262
91,1,0,0
92,1,0,0
93,1,0,0
94,1,0,0
95,1,0,0
96,1,0,0
97,1,0,0
98,1,0,0
99,2,0.202245716889139,0.449717374457714
100,1,0,0
101,3,3.41264965350725,2.35362990695856
102,1,0,0
103,2,3.88559572275924,1.97119144751575
104,1,0,0
105,4,1.90391757625226,1.67334753331588
106,7,3.90529883324982,2.48456050446144
107,4,2.42999275140192,2.06441791422869
108,4,4.79147509518866,2.2152013742661
109,2,0.958663144383881,0.97911344816823
110,3,3.86681208028208,2.64000201559399
